# ---My Fav Hosts---

127.0.0.1	localhost

#Google Services START

210.242.125.123	0.docs.google.com
210.242.125.123	0.drive.google.com
210.242.125.123	1.docs.google.com
210.242.125.123	1.drive.google.com
210.242.125.123	10.docs.google.com
210.242.125.123	10.drive.google.com
210.242.125.123	11.docs.google.com
210.242.125.123	11.drive.google.com
210.242.125.123	12.docs.google.com
210.242.125.123	12.drive.google.com
210.242.125.123	13.docs.google.com
210.242.125.123	13.drive.google.com
210.242.125.123	14.docs.google.com
210.242.125.123	14.drive.google.com
210.242.125.123	15.docs.google.com
210.242.125.123	15.drive.google.com
210.242.125.123	16.docs.google.com
210.242.125.123	16.drive.google.com
210.242.125.123	2.docs.google.com
210.242.125.123	2.drive.google.com
210.242.125.123	3.docs.google.com
210.242.125.123	3.drive.google.com
210.242.125.123	4.docs.google.com
210.242.125.123	4.drive.google.com
210.242.125.123	5.docs.google.com
210.242.125.123	5.drive.google.com
210.242.125.123	6.docs.google.com
210.242.125.123	6.drive.google.com
210.242.125.123	7.docs.google.com
210.242.125.123	7.drive.google.com
210.242.125.123	8.docs.google.com
210.242.125.123	8.drive.google.com
210.242.125.123	9.docs.google.com
210.242.125.123	9.drive.google.com
210.242.125.123	accounts.google.com
210.242.125.123	accounts.l.google.com
210.242.125.123	answers.google.com
210.242.125.123	apis.google.com
210.242.125.123	appengine.google.com
210.242.125.123	apps.google.com
210.242.125.123	appspot.l.google.com
210.242.125.123	bks0.books.google.com
210.242.125.123	bks1.books.google.com
210.242.125.123	bks10.books.google.com
210.242.125.123	bks2.books.google.com
210.242.125.123	bks3.books.google.com
210.242.125.123	bks4.books.google.com
210.242.125.123	bks5.books.google.com
210.242.125.123	bks6.books.google.com
210.242.125.123	bks7.books.google.com
210.242.125.123	bks8.books.google.com
210.242.125.123	bks9.books.google.com
210.242.125.123	blogger.google.com
210.242.125.123	blogger.l.google.com
210.242.125.123	blogsearch.google.com
210.242.125.123	books.google.com
210.242.125.123	browserchannel-docs.l.google.com
210.242.125.123	browserchannel-spreadsheets.l.google.com
210.242.125.123	browsersync.google.com
210.242.125.123	browsersync.l.google.com
210.242.125.123	buzz.google.com
210.242.125.123	cache.l.google.com
210.242.125.123	cache.pack.google.com
210.242.125.123	calendar.google.com
210.242.125.123	cbk0.google.com
210.242.125.123	cbk1.google.com
210.242.125.123	cbk2.google.com
210.242.125.123	cbk3.google.com
210.242.125.123	cbks0.google.com
210.242.125.123	cbks1.google.com
210.242.125.123	cbks2.google.com
210.242.125.123	cbks3.google.com
210.242.125.123	chart.apis.google.com
210.242.125.123	chatenabled.mail.google.com
210.242.125.123	checkout.google.com
210.242.125.123	checkout.l.google.com
210.242.125.123	chrome.google.com
210.242.125.123	clients.l.google.com
210.242.125.123	clients1.google.com
210.242.125.123	clients2.google.com
210.242.125.123	clients3.google.com
210.242.125.123	clients4.google.com
210.242.125.123	clients5.google.com
210.242.125.123	clients6.google.com
210.242.125.123	clients7.google.com
210.242.125.123	code.google.com
210.242.125.123	code.l.google.com
210.242.125.123	csi.l.google.com
210.242.125.123	desktop.google.com
210.242.125.123	desktop.l.google.com
210.242.125.123	desktop2.google.com
210.242.125.123	developers.google.com
210.242.125.123	ditu.google.com
210.242.125.123	dl.google.com
210.242.125.123	dl.l.google.com
210.242.125.123	dl-ssl.google.com
210.242.125.123	docs.google.com
210.242.125.123	docs0.google.com
210.242.125.123	docs1.google.com
210.242.125.123	docs2.google.com
210.242.125.123	docs3.google.com
210.242.125.123	docs4.google.com
210.242.125.123	docs5.google.com
210.242.125.123	docs6.google.com
210.242.125.123	docs7.google.com
210.242.125.123	docs8.google.com
210.242.125.123	docs9.google.com
210.242.125.123	drive.google.com
210.242.125.123	drive0.google.com
210.242.125.123	drive1.google.com
210.242.125.123	drive2.google.com
210.242.125.123	drive3.google.com
210.242.125.123	drive4.google.com
210.242.125.123	drive5.google.com
210.242.125.123	drive6.google.com
